id,name,region,winner2019,age_under_25,age_25_34,age_35_49,age_50_64,age_over_65,immigrant,white,religion_christian,religion_islam,religion_hindu,religion_other,base_con,base_lab,base_ld,base_ref,base_grn,base_snp,base_pc,base_min
E14001063,Aldershot,South East,Con,12.30%,19.40%,25.50%,23.10%,19.80%,22.20%,79.40%,43.20%,2.20%,5.20%,5.60%,0.784,0.925,-0.164,0.011,-1.046,,,-2.81
E14001064,Aldridge-Brownhills,West Midlands,Con,10.90%,14.00%,21.60%,25.80%,27.70%,6.30%,85.40%,53.60%,2.20%,1.30%,5.90%,0.985,0.881,-1.138,0.196,-1.07,,,
E14001065,Altrincham and Sale West,North West,Con,10.40%,12.70%,27.90%,24.80%,24.20%,14.60%,80.60%,50.50%,6.40%,3.00%,3.40%,0.724,1.181,-0.555,-0.501,-0.841,,,-2.882
E14001066,Amber Valley,East Midlands,Con,10.50%,15.00%,21.50%,26.50%,26.50%,3.60%,97.60%,43.90%,0.20%,0.10%,0.90%,0.753,1.045,-1.201,0.338,-1.16,,,
E14001067,Arundel and South Downs,South East,Con,8.90%,9.70%,19.10%,27.90%,34.30%,8.10%,96.80%,54.20%,0.30%,0.20%,1.10%,0.897,0.445,0.21,0.094,-0.491,,,-3.576
E14001068,Ashfield,East Midlands,Con,11.30%,15.70%,22.50%,25.90%,24.60%,6.00%,95.70%,42.10%,0.60%,0.30%,0.80%,0.014,0.764,-1.389,0.975,-0.922,,,-0.674
E14001069,Ashford,South East,Con,12.10%,17.40%,24.90%,24.30%,21.40%,15.20%,86.10%,45.50%,1.90%,2.50%,2.80%,0.71,0.96,-0.531,0.164,-0.621,,,-3.393
E14001070,Ashton-under-Lyne,North West,Lab,12.30%,17.80%,24.40%,24.90%,20.50%,14.60%,79.40%,46.70%,10.60%,2.40%,0.70%,0.062,1.342,-1.309,0.234,-0.806,,,-2.254
E14001071,Aylesbury,South East,Con,11.60%,17.40%,27.00%,24.40%,19.60%,18.20%,78.40%,45.70%,8.70%,2.60%,1.50%,0.739,0.832,0.309,-0.224,-1.022,,,-2.659
E14001072,Banbury,South East,Con,11.10%,16.10%,24.20%,24.80%,23.80%,16.00%,89.70%,50.70%,3.70%,0.40%,1.50%,0.703,0.952,0.039,-0.085,-0.995,,,-2.765
E14001073,Barking,London,Lab,15.80%,21.20%,32.20%,20.40%,10.30%,43.30%,42.20%,43.70%,27.60%,2.80%,2.70%,-0.126,1.404,-1.091,-0.06,-0.631,,,-1.515
E14001074,Barnsley North,Yorkshire and The Humber,Lab,11.30%,17.40%,22.50%,25.90%,22.90%,6.70%,96.80%,51.30%,0.60%,0.20%,0.60%,-0.345,1.179,-1.082,0.737,-0.766,,,-2.152
E14001075,Barnsley South,Yorkshire and The Humber,Lab,11.60%,17.50%,22.40%,25.80%,22.80%,7.30%,96.80%,49.70%,0.60%,0.20%,0.70%,-0.487,1.195,-1.309,0.867,-1.054,,,-2.96
E14001076,Barrow and Furness,North West,Con,10.70%,14.70%,20.10%,26.90%,27.60%,3.80%,97.40%,54.30%,0.40%,0.10%,0.80%,0.583,1.25,-1.435,0.11,-1.16,,,-3.275
E14001077,Basildon and Billericay,Eastern,Con,12.10%,17.50%,25.40%,23.90%,21.00%,12.10%,87.20%,46.60%,1.90%,1.20%,1.10%,0.849,0.86,-0.694,0.334,-1.086,,,-2.743
E14001078,Basingstoke,South East,Con,11.60%,18.60%,27.00%,23.40%,19.30%,17.80%,85.60%,42.60%,2.00%,3.00%,2.40%,0.661,1.097,-0.498,-0.043,-0.828,,,-3.075
E14001079,Bassetlaw,East Midlands,Con,10.60%,15.20%,21.60%,26.50%,26.10%,7.20%,96.20%,54.90%,0.60%,0.20%,0.80%,0.626,1.106,-1.258,0.436,-1.346,,,
E14001080,Bath,South West,LD,25.20%,14.40%,19.70%,20.40%,20.20%,17.40%,88.50%,39.20%,1.50%,0.70%,1.70%,0.001,-0.143,1.403,-0.512,-1.011,,,-2.309
E14001081,Battersea,London,Lab,12.40%,34.90%,26.30%,16.20%,10.20%,39.80%,67.90%,43.60%,8.50%,1.20%,1.90%,0.261,1.387,-0.543,-0.608,-0.754,,,-2.428
E14001082,Beaconsfield,South East,Con,9.90%,12.90%,24.40%,26.40%,26.50%,16.00%,79.60%,48.20%,3.60%,3.40%,6.70%,0.894,0.455,0.184,0.175,-0.915,,,-1.801
E14001083,Beckenham and Penge,London,Lab,9.70%,17.10%,29.80%,23.80%,19.60%,23.30%,72.80%,46.40%,4.20%,2.10%,1.90%,0.442,1.246,-0.369,-0.212,-0.819,,,
E14001084,Bedford,Eastern,Lab,13.10%,18.20%,26.20%,22.90%,19.70%,28.10%,69.30%,46.60%,10.20%,1.90%,4.40%,0.4,1.28,-0.615,-0.143,-0.825,,,-2.96
E14001085,Bermondsey and Old Southwark,London,Lab,17.30%,32.00%,25.30%,17.00%,8.40%,45.50%,56.00%,41.20%,9.80%,1.80%,2.60%,-0.251,1.273,0.468,-0.819,-0.766,,,-2.017
E14001086,Bethnal Green and Stepney,London,Lab,21.10%,31.90%,26.20%,13.40%,7.40%,46.40%,35.70%,18.30%,46.60%,1.30%,2.20%,-0.766,1.512,-0.965,-0.94,-0.331,,,-0.663
E14001087,Beverley and Holderness,Yorkshire and The Humber,Con,9.90%,11.10%,19.20%,27.80%,32.00%,3.90%,97.80%,52.80%,0.40%,0.20%,0.70%,0.851,0.927,-0.458,0.132,-1.288,,,-2.743
E14001088,Bexhill and Battle,South East,Con,9.00%,10.20%,16.70%,26.30%,37.80%,7.30%,95.60%,50.90%,0.60%,0.20%,1.10%,0.839,0.806,-0.236,0.085,-0.905,,,-1.908
E14001089,Bexleyheath and Crayford,London,Con,12.30%,16.00%,25.90%,24.40%,21.30%,19.30%,73.20%,49.90%,3.70%,3.10%,3.90%,0.795,1.029,-1.034,0.274,-1.21,,,
E14001090,Bicester and Woodstock,South East,Con,10.30%,16.70%,25.60%,24.80%,22.60%,16.30%,89.30%,50.80%,1.60%,0.90%,1.50%,0.722,0.286,0.854,-0.155,-1.099,,,-3.106
E14001091,Birkenhead,North West,Lab,12.30%,16.10%,23.20%,25.70%,22.80%,7.10%,93.60%,52.90%,1.80%,0.50%,1.10%,-0.605,1.449,-1.046,-0.195,-0.11,,,-2.189
E14001092,Birmingham Edgbaston,West Midlands,Lab,18.50%,18.80%,24.60%,19.90%,18.20%,28.90%,54.30%,38.70%,16.30%,3.30%,6.60%,0.26,1.377,-1.007,-0.217,-0.754,,,-2.477
E14001093,Birmingham Erdington,West Midlands,Lab,14.10%,19.00%,24.70%,24.20%,18.10%,21.40%,63.10%,45.80%,14.20%,1.10%,2.10%,0.318,1.326,-1.263,0.129,-1.066,,,-2.528
E14001094,Birmingham Hall Green and Moseley,West Midlands,Lab,17.20%,19.30%,27.30%,20.30%,15.90%,32.10%,29.60%,18.90%,54.40%,2.80%,3.40%,-0.438,1.437,-0.655,-0.533,-0.498,,,-0.864
E14001095,Birmingham Hodge Hill and Solihull North,West Midlands,Lab,17.40%,18.80%,25.40%,21.50%,17.00%,21.60%,49.70%,32.20%,37.50%,0.40%,0.80%,-0.061,1.412,-1.169,-0.105,-0.543,,,-1.784
E14001096,Birmingham Ladywood,West Midlands,Lab,27.50%,25.00%,24.60%,14.50%,8.30%,43.50%,22.30%,22.30%,49.00%,1.80%,3.60%,-0.775,1.533,-1.453,-1.151,-0.478,,,-0.321
E14001097,Birmingham Northfield,West Midlands,Con,13.00%,17.60%,24.50%,23.60%,21.30%,13.30%,77.80%,46.80%,5.30%,0.80%,1.50%,0.487,1.277,-1.21,0.026,-0.888,,,-2.934
E14001098,Birmingham Perry Barr,West Midlands,Lab,18.30%,19.30%,27.10%,20.90%,14.30%,38.00%,21.00%,25.60%,42.90%,3.30%,11.30%,-0.295,1.51,-1.018,-0.716,-0.647,,,-1.116
E14001099,Birmingham Selly Oak,West Midlands,Lab,25.90%,16.00%,21.60%,19.50%,17.10%,17.60%,68.80%,38.90%,12.90%,1.80%,3.10%,0.012,1.418,-0.995,-0.325,-0.466,,,-2.177
